Script started on 2025-07-18 23:16:23+02:00 [COMMAND="/home/shade/Arachne/services/Arachne" TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="190" LINES="9"]
[94m
[?1049h[22;0;0t[?1h=[H[2J[?12l[?25h[?1000l[?1002l[?1003l[?1006l[?1005l[?2004h(B[m[?12l[?25h[?1006l[?1000l[?1002l[?1003l[1;1H[1;9r[c[>c[>q]10;?\]11;?\[2;26H[?25l[4;1H[38;5;18m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────(B[m[94m[1;1H    [95mend[94m: Halt all tasks; [95mshell[94m: Drop to shell[39m[K[94m
 ⠰⠆ Enter [95mcommand[94m: [95m     [39m [K
[K[2B[K[94m
>   Subprocess [95mwatch -n 1 sensors[94m...[39m[K
[K
bash: line 2: /home/shade/Arachne/.engine/Radial: No such file or directory[K[94m
>   Subprocess [95mwatch -n 1 sensors[94m...  ✓ Done[39m[K[?12l[?25h[2;26H
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m (B[m[?12l[?25h[?1006l[?1000l[?1002l[?1003l[1;1H[1;9r[2;26H[?69h[?7727h[?69h(B[m[?12l[?25h[?1006l[?1000l[?1002l[?1003l[1;1H[1;9r[1;9r[s[?69h[?7727h[?69h(B[m[?12l[?25h[?1006l[?1000l[?1002l[?1003l[1;1H[1;9r[1;9r[s[?69h[?7727h[?69h(B[m[?12l[?25h[?1006l[?1000l[?1002l[?1003l[1;1H[1;9r[1;9r[s[2;26H[?25l[4;1H[38;5;18m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────(B[m[94m[1;1H    [95mend[94m: Halt all tasks; [95mshell[94m: Drop to shell[39m[K[94m
 ⠰⠆ Enter [95mcommand[94m: [95m     [39m [K
[K[2B[K[94m
>   Subprocess [95mwatch -n 1 sensors[94m...[39m[K
[K
bash: line 2: /home/shade/Arachne/.engine/Radial: No such file or directory[K[94m
>   Subprocess [95mwatch -n 1 sensors[94m...  ✓ Done[39m[K[?12l[?25h[2;26H
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠅⠨ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠆⠰ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠤⠤ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠴⠦ Enter [95mcommand[94m: [95m     [39m 
[94m ⠰⠆ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
[94m ⠪⠕ Enter [95mcommand[94m: [95m     [39m 
